admission_id,name,photo_url,phone_number,place,email,date_of_birth,class_name,father_name,year_of_study,branch,section,gender
20200001,Allison Hill,imgs/male.png,218.196.0013,New Carolyn,[email],2006-08-16,3rd,Christopher Bernard,6,ECE,B,Male
20210002,Brandon Davis,imgs/male.png,(940)781-6184x959,Lake Chad,[email],2002-03-14,1st,Daniel Adams,5,CE,D,Male
20200003,Maria Lynch,imgs/male.png,(832)764-8350,Port Antonio,[email],2004-10-14,1st,Jonathan Wilkerson,6,ECE,B,Male
20200004,Brenda Taylor,imgs/male.png,001-[phone]x8710,East Courtneychester,[email],2003-12-21,4th,Gerald Carter,6,ECE,D,Male
20220005,Aaron Bowen,imgs/male.png,001-[phone]x5288,New Mariotown,[email],2000-11-21,2nd,Robert Spence,4,IT,D,Male
20220006,Beth Keller,imgs/female.png,-9556,Samuelhaven,[email],2003-05-07,2nd,Adam Zimmerman,4,ECE,C,Female
20200007,Austin Johnson,imgs/male.png,183-473-8299x73763,North Donnastad,[email],2001-02-08,4th,Nicholas Mcbride,6,CSE,C,Male
20220008,Corey Herrera,imgs/female.png,(624)731-7810,North Sarabury,[email],2006-01-27,1st,Richard Gibson,4,IT,D,Female
20200009,Tyler Cowan,imgs/female.png,-10957,North Breannahaven,[email],2006-04-20,1st,Steve Sanchez,6,CE,C,Female
20220010,Lisa Barnes,imgs/male.png,001-[phone],Stephenland,[email],2003-12-11,1st,Gregory Jones,4,CSE,B,Male
20220011,Dustin Kim,imgs/male.png,-1822,Lake Angelaview,[email],2003-12-04,2nd,David Odonnell,4,CSE,D,Male
20220012,Mark Calderon,imgs/female.png,524278680,North Sierraberg,[email],2005-07-09,3rd,David Garcia,4,ECE,C,Female
20220013,Stacey Russell,imgs/male.png,+1-[phone]x421,Brennanfort,[email],1999-11-02,3rd,James Ramirez,4,IT,A,Male
20210014,Raymond Bell,imgs/male.png,685.014.2940x19655,Obrienhaven,[email],2002-10-14,2nd,Benjamin Beck,5,ME,D,Male
20220015,Erik Charles,imgs/male.png,001-[phone]x6629,Richardtown,[email],2004-11-30,3rd,Jeremy Lewis,4,CSE,B,Male
20200016,Steven Flynn,imgs/female.png,(148)951-3433,North Brandon,[email],2002-09-28,4th,James Ross,6,EEE,A,Female
20210017,Michael Stafford,imgs/female.png,001-[phone]x72788,Stephaniemouth,[email],2007-02-02,2nd,David Walsh,5,IT,D,Female
20230018,Kelly Sims,imgs/female.png,714-345-5812x236,Lake Jason,[email],2000-06-28,2nd,Jason Stein,3,EEE,B,Female
20210019,Melissa Gates,imgs/female.png,001-[phone]x93734,Tuckerfurt,[email],1999-11-22,4th,Kevin Alvarado,5,CE,D,Female
20220020,Jeffrey Camacho,imgs/male.png,(046)537-5564,Kingland,[email],2003-04-01,2nd,Richard Pearson,4,CE,D,Male
20200021,Tiffany Gonzalez,imgs/male.png,9232719374,Garyville,[email],2000-09-22,1st,Ronald Sanchez,6,ECE,B,Male
20230022,Elizabeth Sutton,imgs/male.png,905-865-1850,Shortville,[email],2002-06-06,4th,Vincent Nelson,3,ME,D,Male
20220023,Kimberly Webb,imgs/male.png,(945)314-7379x96507,Hunterborough,[email],1999-08-10,1st,Corey Allen,4,IT,C,Male
20220024,Justin Allen,imgs/male.png,770.143.6349x5788,Ronaldside,[email],2003-05-10,3rd,Corey Wilson,4,ME,B,Male
20230025,Pamela Lopez,imgs/male.png,749.894.1343,Harrytown,[email],2001-03-06,3rd,Kenneth Harrison,3,CE,B,Male
20200026,Cody Williams,imgs/female.png,116.719.0229x4131,Obrienbury,[email],2006-09-23,2nd,Marc Lynch,6,ECE,C,Female
20210027,Theresa Clark,imgs/male.png,412.328.1206,Norrisfort,[email],2007-02-27,3rd,David Baker,5,ME,A,Male
20200028,Leah Lara,imgs/female.png,618.324.2102,Brookeshire,[email],2006-04-13,3rd,Jonathan Snyder,6,ECE,A,Female
20210029,Andrew Reynolds,imgs/male.png,940-139-9049x02787,Howardshire,[email],2006-05-19,1st,Michael Hodge,5,IT,D,Male
20200030,Michael Roberts,imgs/male.png,(807)154-5168x0876,East Aprilfort,[email],2006-11-20,2nd,John Johnson,6,IT,D,Male
20210031,Rebecca Mckinney,imgs/female.png,808-613-1712x7484,Davenportfort,[email],2000-08-14,4th,Richard Perry,5,ECE,B,Female
20220032,Katie Hoover,imgs/female.png,499-727-8755x8867,Mollybury,[email],2007-06-24,3rd,Robert Hughes,4,ME,D,Female
20200033,Samantha Pollard,imgs/male.png,028.951.7187x0262,South Kimberlyview,[email],2005-11-24,2nd,Mark Clay,6,CSE,C,Male
20200034,Joshua Williamson II,imgs/male.png,+1-[phone]x05045,Ryanbury,[email],2003-07-13,2nd,Kevin Hall,6,CSE,A,Male
20200035,Julia Estrada,imgs/male.png,482.175.9464x743,Castanedaville,[email],2004-02-07,1st,Sean Osborne,6,CSE,C,Male
20200036,Susan Mcgee,imgs/male.png,395-339-4210x4709,Jessicaland,[email],2005-08-28,3rd,Thomas Rivas,6,IT,D,Male
20210037,Roger Olson,imgs/male.png,517-123-6851x6048,South Miguelview,[email],2005-01-05,4th,Daniel Brown,5,ECE,D,Male
20230038,Susan Turner,imgs/male.png,(120)047-1138x26758,Matthewsberg,[email],1999-12-28,1st,Daniel Wallace,3,CSE,D,Male
20220039,Jack Pollard,imgs/female.png,(850)643-1713x900,Johnberg,[email],1999-06-25,4th,William Huerta,4,ME,A,Female
20200040,Rebecca Rodriguez,imgs/male.png,2053950240,Lake Robert,[email],2000-03-03,4th,Terry Hopkins,6,IT,C,Male
20200041,Mason Johnson,imgs/male.png,661.771.1592x1249,Oscarhaven,[email],2001-05-18,2nd,Matthew Mack,6,ECE,D,Male
20210042,Cindy Hayes,imgs/female.png,657.661.5654,Stephaniefort,[email],2000-06-14,2nd,Justin Rivera,5,EEE,D,Female
20210043,Hayden Ortega,imgs/male.png,001-[phone]x27315,Dannyview,[email],1999-12-04,4th,Michael Parker,5,CE,A,Male
20200044,Aaron Kane,imgs/male.png,001-[phone],Ericport,[email],2000-04-12,1st,Dillon Stanley,6,ECE,B,Male
20230045,Mr. Donald Fischer,imgs/female.png,561-497-8403,Joyceton,[email],2001-06-22,4th,Paul Thompson,3,ECE,D,Female
20200046,Michael Mason,imgs/male.png,+1-[phone]x69664,South Andrewmouth,[email],2006-11-05,4th,Joseph Foster,6,CSE,D,Male
20220047,Gerald Cook,imgs/female.png,(181)883-5523,East Jonathanburgh,[email],2007-01-26,3rd,Stephen Day,4,ME,D,Female
20210048,Mrs. Tricia Stewart,imgs/male.png,177.449.0581x477,North Miguelport,[email],2007-01-31,3rd,Kenneth Lopez,5,ECE,A,Male
20200049,Kathryn Rosario,imgs/female.png,151.820.3778x892,Nathanport,[email],2000-04-28,1st,Matthew Jones,6,CSE,D,Female
20210050,Michael Mitchell,imgs/male.png,001-[phone]x9148,Schneidermouth,[email],2005-03-31,1st,John Perez,5,ECE,A,Male
20200051,Billy Richard,imgs/male.png,888-059-2962,East Marie,[email],2003-06-01,4th,Eric Stokes,6,CSE,B,Male
20200052,Russell Richardson,imgs/male.png,001-[phone],Port John,[email],2004-04-13,4th,Christopher Cole,6,IT,C,Male
20220053,Sandra Davis,imgs/male.png,750.606.8536,West Jeffreymouth,[email],2007-05-31,3rd,Aaron Miller,4,ECE,C,Male
20230054,Ruben Dunn,imgs/male.png,001-[phone]x6971,Port Rebeccaside,[email],2006-07-09,3rd,Michael Mills,3,ME,C,Male
20200055,Troy Stephens,imgs/male.png,806.706.5405x15319,Dennisstad,[email],2007-07-29,4th,Robert Brown,6,CE,A,Male
20200056,Judith Carter,imgs/male.png,3054868740,West Michael,[email],2005-03-14,3rd,Mr. Jonathan Glass,6,ECE,C,Male
20200057,Rebecca Acosta,imgs/male.png,692-845-1154,Seanchester,[email],2000-05-29,3rd,Mark Cox,6,EEE,B,Male
20230058,Meghan Cisneros,imgs/female.png,(970)213-5569,New Ericmouth,[email],2005-09-04,1st,Matthew Wright,3,IT,C,Female
20200059,Noah Porter,imgs/male.png,(814)473-9473x1217,Lake Sean,[email],2005-08-01,3rd,Bryan Harris,6,CSE,A,Male
20210060,Richard Johnson,imgs/female.png,-2931,Foxchester,[email],2002-07-12,3rd,Carl Shaw,5,CE,B,Female
20220061,Sandra Holmes,imgs/male.png,225-358-4143x8424,New Danielleshire,[email],2000-10-24,3rd,Martin Ray,4,CE,D,Male
20220062,Pamela Butler,imgs/male.png,+1-[phone]x1027,Washingtonborough,[email],2005-04-23,1st,Carlos Wood MD,4,IT,D,Male
20220063,John Adams,imgs/male.png,210.469.6325,Jamesburgh,[email],1999-10-30,1st,James Bryant,4,EEE,B,Male
20220064,Kevin Williams,imgs/male.png,797-480-1624x5650,Williamsside,[email],2001-06-15,4th,Brent Brooks,4,CE,D,Male
20200065,Ms. Holly Thomas,imgs/male.png,+1-[phone]x729,West Sarah,[email],2005-02-26,1st,Jordan Burns,6,IT,B,Male
20200066,Karen Smith,imgs/female.png,169-409-7499x30972,Hernandezbury,[email],2007-12-21,2nd,Thomas Salas,6,ME,B,Female
20200067,Amy Taylor,imgs/female.png,857.865.2785,Ericaview,[email],2003-04-05,3rd,William Wise,6,CSE,C,Female
20210068,Melissa Burns,imgs/male.png,584.419.8665x2404,West Sandraview,[email],2004-01-20,1st,Luis Matthews,5,EEE,D,Male
20210069,Michael Schmidt,imgs/male.png,+1-[phone]x2677,Port Tamara,[email],2000-01-25,2nd,Christopher Khan,5,ECE,D,Male
20200070,Thomas Osborn,imgs/male.png,(724)004-9915x4788,Smallberg,[email],2007-03-29,3rd,Nathan Smith,6,ME,B,Male
20220071,Edward Craig,imgs/male.png,296.685.1612,South Marcus,[email],1999-08-18,1st,Ian Young,4,ME,A,Male
20230072,Julie Moore,imgs/male.png,+1-[phone]x27956,Toddborough,[email],2008-01-12,2nd,Joshua Martin,3,ME,C,Male
20220073,Jessica Frazier,imgs/male.png,001-[phone]x790,Chambersport,[email],2000-06-16,2nd,Benjamin Peck,4,CSE,B,Male
20230074,Jason Mack,imgs/female.png,001-[phone]x12868,Lake Tiffany,[email],2007-04-09,3rd,Donald Pineda,3,CSE,C,Female
20220075,Ashley Pacheco,imgs/female.png,(903)311-9079x03067,New Jeff,[email],2003-06-19,3rd,Charles Keller,4,CSE,A,Female
20220076,Eric Brown,imgs/male.png,001-[phone],Hernandezfurt,[email],2000-05-31,3rd,Walter Grant,4,CSE,A,Male
20230077,David Harris,imgs/female.png,+1-[phone]x9013,South Jason,[email],2001-06-05,3rd,Paul Rocha,3,ME,A,Female
20230078,Michele Sanders,imgs/male.png,854.678.5445,Owensfort,[email],2003-03-13,3rd,Alan Tran,3,CSE,D,Male
20200079,Michelle Phillips,imgs/male.png,536.937.8547,Murraystad,[email],2000-04-04,3rd,Jason Kirby,6,ME,A,Male
20220080,Michael Smith,imgs/female.png,750.997.7008x86008,Amandaport,[email],2003-07-14,1st,Joseph Ochoa,4,IT,C,Female
20220081,James Watson,imgs/female.png,(793)341-0166x6870,Lake Georgefort,[email],2003-05-05,3rd,Sean Clay,4,ME,C,Female
20210082,Anthony Jones,imgs/male.png,890-250-3926x142,New Mary,[email],2005-04-26,4th,Jeffrey Roberson,5,IT,D,Male
20210083,Randy Friedman,imgs/female.png,(504)773-5866x2961,Laurenland,[email],2006-12-31,4th,Derrick Anderson,5,CE,A,Female
20220084,Jerry Peters,imgs/female.png,(101)581-9956x04661,New Adriana,[email],2001-11-30,2nd,Jeffrey Fisher,4,ME,C,Female
20230085,Mr. David Wright,imgs/female.png,+1-[phone]x5965,Cookberg,[email],2002-06-15,4th,Dr. Eddie Neal,3,IT,B,Female
20230086,Kenneth Sanchez MD,imgs/male.png,(519)398-2807x3741,Chambersberg,[email],2005-11-05,1st,William Mendoza,3,EEE,C,Male
20200087,Jonathon Knapp,imgs/male.png,001-[phone]x290,Rasmussenmouth,[email],2008-04-04,3rd,Michael Walker,6,ECE,B,Male
20210088,Joel Frazier,imgs/male.png,001-[phone]x254,Stanleyborough,[email],2000-07-29,1st,Robert Wilson,5,ECE,D,Male
20200089,Maria Byrd,imgs/female.png,(382)825-8673,Sotoburgh,[email],2007-01-30,4th,James Bush,6,IT,B,Female
20230090,Paul Stokes,imgs/female.png,918-255-3714,Rosemouth,[email],2007-03-23,4th,Robert Mccarthy,3,ECE,B,Female
20200091,Lucas Miller,imgs/male.png,(513)412-5286,Carlsonshire,[email],2002-05-19,4th,John Taylor,6,ECE,B,Male
20230092,Jerry Brown,imgs/male.png,(072)368-8767x677,North Ariana,[email],2008-02-15,2nd,Brian Hampton,3,CSE,D,Male
20210093,Holly Carson,imgs/female.png,7836134074,Michelleland,[email],2005-05-25,3rd,Leonard Patterson,5,ME,D,Female
20230094,Rachel Li,imgs/male.png,9584982544,Stephaniehaven,[email],2001-09-09,4th,Michael Poole,3,ME,C,Male
20210095,Megan Burns,imgs/female.png,001-[phone],Clementsmouth,[email],2003-02-20,4th,Dr. Johnny Morris,5,IT,B,Female
20220096,Joshua Anderson,imgs/female.png,500.170.1277x0632,Erikview,[email],2006-09-26,1st,Michael Smith,4,IT,C,Female
20210097,Casey Perez,imgs/female.png,+1-[phone]x61115,Nicoleberg,[email],1999-07-30,3rd,Christopher Bell,5,EEE,A,Female
20210098,Paul Gillespie,imgs/male.png,+1-[phone]x523,Deannabury,[email],2002-12-05,2nd,Jordan Adkins,5,ME,B,Male
20210099,Anthony Hurst,imgs/male.png,761.379.1805,Davidshire,[email],1999-09-19,4th,Adam Lewis,5,ME,C,Male
20230100,Tiffany Sanders,imgs/female.png,866-618-8924x1418,Port Eric,[email],2000-07-22,1st,Jeffrey Ashley,3,ECE,D,Female
20230101,David Middleton,imgs/male.png,799-042-1020,South Stephanie,[email],2001-06-10,4th,Allen Roman,3,ME,A,Male
20220102,Austin Joseph,imgs/female.png,001-[phone],West Kerri,[email],2005-12-12,4th,Christopher Horne,4,ME,B,Female
20230103,Robert Klein,imgs/male.png,+1-[phone]x1802,Port Zachary,[email],2007-03-16,3rd,Curtis Elliott,3,ME,D,Male
20200104,Marcus Marshall,imgs/female.png,001-[phone],Cynthiatown,[email],2004-08-30,3rd,Joseph Allen,6,IT,D,Female
20210105,Anthony Shea DDS,imgs/female.png,038-657-1918,Lake Lori,[email],2004-12-25,2nd,Dillon Jones,5,CE,A,Female
20230106,Richard Richards,imgs/male.png,(127)756-1853,Parkerview,[email],2001-12-15,1st,David Kelly,3,IT,D,Male
20210107,Megan Green,imgs/female.png,(067)883-1712,North Bryanbury,[email],1999-10-21,2nd,Mr. Matthew Lamb Jr.,5,CSE,C,Female
20230108,Rhonda Martinez,imgs/female.png,029.667.0662x532,Joshuaberg,[email],2002-10-29,2nd,Robert Wright,3,ME,C,Female
20220109,Kimberly Smith MD,imgs/female.png,001-[phone]x205,North Paula,[email],2003-05-24,3rd,Mr. Matthew Adams,4,ME,C,Female
20200110,Sylvia Brown,imgs/female.png,965.223.9559,Lake Jackieshire,[email],2000-12-19,1st,Kyle Smith,6,IT,A,Female
20220111,Gary Mendez,imgs/male.png,(525)002-9218,Susanstad,[email],2006-11-12,1st,Tyler Banks,4,IT,A,Male
20200112,Wayne Steele,imgs/male.png,+1-[phone]x969,East Carriebury,[email],2000-12-10,2nd,Michael Daniel,6,CSE,B,Male
20210113,Adam Clark,imgs/male.png,001-[phone]x676,Amyville,[email],2004-06-13,4th,Dean Garcia,5,IT,A,Male
20210114,Stephen Martin,imgs/female.png,815-997-0629,Mooreville,[email],2003-12-12,3rd,Edward Davis,5,EEE,B,Female
20200115,Joshua Henry,imgs/male.png,5061497310,East Danielle,[email],2000-12-25,3rd,James Watson,6,CSE,A,Male
20220116,Cody Williams,imgs/female.png,743.490.2115x869,New Bruce,[email],2003-06-11,4th,Blake Orr,4,IT,B,Female
20200117,Kathryn Lester,imgs/male.png,001-[phone],Millerchester,[email],2004-12-24,1st,Joseph Stark,6,IT,C,Male
20200118,Michael Matthews,imgs/male.png,(162)299-9119x14856,Patrickfort,[email],2006-04-08,3rd,Steve Rivera,6,CE,D,Male
20220119,Patrick Mccall,imgs/male.png,(054)447-1324x754,Jacobsland,[email],2008-03-13,3rd,Austin Mckinney,4,CSE,D,Male
20230120,Richard Warren,imgs/male.png,001-[phone],West Micheal,[email],1999-12-14,4th,John Griffin,3,EEE,D,Male
20210121,Karen Arnold,imgs/female.png,(241)406-0293x333,Denisehaven,[email],2003-09-23,2nd,Tommy Marquez,5,IT,C,Female
20230122,Desiree Woodard,imgs/female.png,(743)748-9691x085,Kennethville,[email],2004-02-22,4th,Michael Stafford,3,IT,C,Female
20220123,Chris Cannon,imgs/male.png,9652074466,Doyleshire,[email],2004-07-16,1st,Ryan Walter,4,EEE,D,Male
20210124,Brent Anderson,imgs/female.png,825-135-3465x549,Stevenville,[email],2000-08-23,4th,Cory Wilson,5,EEE,A,Female
20230125,Kendra Gutierrez,imgs/female.png,(235)697-2521,Cookburgh,[email],2002-02-16,2nd,Phillip Miller,3,ME,B,Female
20220126,Madeline Powell,imgs/female.png,600.835.0583x0033,Larryville,[email],2007-03-11,3rd,Kyle Morgan,4,EEE,C,Female
20200127,Whitney Cooper,imgs/male.png,532.603.3230x9821,Jenniferton,[email],2000-04-01,1st,Matthew Smith,6,ECE,D,Male
20230128,Jennifer James,imgs/male.png,-6959,South Maria,[email],2008-05-01,4th,Mr. Jason Martin,3,IT,D,Male
20230129,Susan Watts,imgs/male.png,530.011.9721x8114,South Vanessa,[email],2004-05-17,1st,Michael Simmons,3,EEE,B,Male
20230130,Samuel Zamora,imgs/male.png,2255794155,North Richard,[email],2002-04-09,3rd,Michael Brown,3,IT,C,Male
20230131,Caitlin Perry,imgs/female.png,001-[phone],Knappville,[email],2004-10-11,4th,Sean Warren,3,IT,C,Female
20220132,Misty Walker,imgs/female.png,+1-[phone]x28900,New Melinda,[email],2005-01-23,3rd,Mr. Daniel Schneider,4,EEE,C,Female
20210133,David Stevens,imgs/male.png,001-[phone],Johnsonside,[email],2005-03-25,2nd,Anthony Walker,5,EEE,A,Male
20210134,Justin Harvey,imgs/male.png,571.130.5548x8510,South Donald,[email],2006-02-12,2nd,Roger Lee,5,IT,D,Male
20220135,Peter Williams,imgs/female.png,+1-[phone]x0869,Glassburgh,[email],2003-08-28,1st,Victor Waller,4,ECE,C,Female
20210136,Casey Gutierrez,imgs/female.png,001-[phone]x522,Jenniferstad,[email],2006-08-14,2nd,Joseph Johnson,5,EEE,A,Female
20210137,Michael Gonzalez,imgs/female.png,001-[phone]x71983,Youngport,[email],2002-11-20,1st,Richard Berg,5,CSE,C,Female
20210138,Susan Bush,imgs/female.png,+1-[phone]x2281,Williamsview,[email],2005-01-21,1st,Timothy Williams,5,CSE,C,Female
20230139,Linda Ayala,imgs/female.png,+1-[phone]x2818,South Amy,[email],2005-01-29,4th,Edward Clements,3,EEE,B,Female
20200140,Karen Hoffman,imgs/female.png,001-[phone]x61648,Angelhaven,[email],2002-09-16,4th,Bradley Davis,6,CSE,A,Female
20230141,Patricia Ferguson,imgs/female.png,+1-[phone]x0750,North Brianview,[email],2006-01-22,1st,Joseph May,3,CE,A,Female
20210142,Nicole Richards,imgs/male.png,001-[phone]x660,Moorebury,[email],1999-08-16,3rd,Justin Martinez,5,CSE,B,Male
20200143,Kyle Medina,imgs/female.png,435-368-2223,Jamesburgh,[email],2007-09-21,2nd,Howard Lambert,6,CE,D,Female
20230144,Dustin Jones,imgs/female.png,577.594.9299,Lindseychester,[email],2005-01-27,3rd,Joel Howard,3,CE,D,Female
20220145,Juan Thompson,imgs/male.png,+1-[phone]x099,Hammondborough,[email],2004-05-20,1st,Jonathan Davis,4,ECE,B,Male
20220146,Adam Allen,imgs/male.png,+1-[phone]x503,Hallview,[email],2006-01-13,2nd,Jesse Williams,4,ECE,B,Male
20200147,Mrs. Michele Boyd,imgs/male.png,498-926-6591x846,New Richard,[email],2007-12-21,1st,Jeremiah Hall,6,ME,D,Male
20230148,Diana Hernandez,imgs/female.png,(591)365-1777,New Evan,[email],2002-03-05,1st,Jose Macdonald,3,ECE,C,Female
20220149,Christopher Nielsen,imgs/female.png,699.041.3797x72369,Port Brandi,[email],1999-09-18,1st,Scott Gordon,4,IT,B,Female
20220150,Chase Davis,imgs/male.png,990.881.1729x8068,Woodton,[email],2005-05-25,4th,Patrick Juarez,4,CSE,B,Male
20210151,Anne Anderson,imgs/female.png,314.986.4300x9818,South Diamondmouth,[email],2003-11-17,2nd,Jeff Diaz,5,CSE,A,Female
20210152,Michael Fischer,imgs/female.png,(887)258-8744x95621,South Krista,[email],2002-03-02,3rd,Mark Brock,5,ME,A,Female
20230153,Kaitlyn Burke,imgs/female.png,143-519-0669,Jenniferton,[email],2008-02-13,4th,David Jackson,3,EEE,D,Female
20230154,David Smith,imgs/male.png,(146)566-9380,North Andreaside,[email],2002-09-28,1st,Jared Smith,3,ME,C,Male
20220155,Jonathan Hansen,imgs/male.png,451.848.9476x97357,Mosleytown,[email],2003-05-06,1st,Jason Gomez,4,ECE,A,Male
20220156,Mercedes Baker,imgs/male.png,165-182-7553x9423,Mclaughlinbury,[email],2007-10-25,2nd,Phillip Weaver,4,ME,D,Male
20220157,John Oliver,imgs/male.png,947.284.6392x0867,New Michaelburgh,[email],1999-07-30,4th,Daniel Carpenter,4,IT,D,Male
20200158,Louis Green,imgs/female.png,-6504,South Jaclyn,[email],2001-08-30,3rd,Michael Olsen DDS,6,ME,C,Female
20220159,Kristi Chase,imgs/male.png,227.026.7288,Kristenport,[email],2003-02-05,2nd,John Soto,4,EEE,D,Male
20230160,George Ward,imgs/female.png,-6844,Port Justin,[email],2005-11-30,4th,John Frye,3,CE,A,Female
20230161,Margaret Mcfarland,imgs/male.png,(996)112-5355x44964,Normanstad,[email],2003-06-04,3rd,Todd Haynes,3,EEE,C,Male
20200162,Christopher Garcia,imgs/female.png,780-068-1149,North Diana,[email],2001-08-01,1st,Ryan Johnson,6,IT,D,Female
20230163,Shannon Nguyen,imgs/male.png,784.872.8299x7968,Reginafort,[email],2001-10-01,2nd,John Smith,3,CE,C,Male
20230164,Theresa Woods,imgs/female.png,6493085368,Fosterburgh,[email],2003-07-05,1st,Robert Austin,3,ECE,C,Female
20210165,Denise Wong,imgs/female.png,-4763,Nelsonfort,[email],2004-01-05,4th,Jeffrey Smith,5,IT,D,Female
20200166,Adrian Robinson,imgs/male.png,(475)705-1204x61872,Port John,[email],2005-12-24,2nd,Jeremy Rojas,6,IT,B,Male
20220167,Joel Wise,imgs/male.png,376.452.0881x47435,Port Elizabethville,[email],1999-08-02,4th,Mr. Michael Barker,4,CSE,B,Male
