admission_id,name,photo_url,phone_number,place,email,date_of_birth,class_name,father_name,year_of_study,branch,section,gender
20200168,Randy Wright,imgs/female.png,195.005.2812x7358,Lindamouth,[email],2006-11-16,1st,Joshua Henry,6,IT,B,Female
20230169,Kimberly Morris,imgs/female.png,498.218.2744x857,Port Danafurt,[email],2006-01-09,3rd,Michael Cannon,3,ME,D,Female
20230170,Douglas Ortiz,imgs/male.png,118-102-2031x73109,Barretthaven,[email],1999-08-28,4th,Daniel Henry,3,CE,B,Male
20230171,Angela Owen,imgs/male.png,5865094801,Christianborough,[email],2002-06-23,2nd,Justin Reese,3,CSE,C,Male
20230172,Laura Craig,imgs/female.png,001-[phone]x975,Andreamouth,[email],2004-12-07,3rd,Justin Lewis,3,CSE,C,Female
20220173,Tammy King,imgs/female.png,760.049.0824x043,Port Leslie,[email],2001-10-15,2nd,Steve Wright,4,ME,D,Female
20220174,Eric Duncan,imgs/female.png,001-[phone],Lake Lindseyfurt,[email],1999-08-18,4th,Mark Brown,4,ME,C,Female
20210175,Emma Cunningham,imgs/male.png,832-067-9981x36462,West Christopher,[email],2002-10-21,4th,Matthew Gonzalez,5,ECE,D,Male
20200176,Nancy Sanchez,imgs/female.png,465-911-6655,West Melvin,[email],2002-10-30,4th,Christopher Chandler,6,IT,D,Female
20230177,Patrick Sanchez,imgs/male.png,+1-[phone]x383,New Alexandra,[email],1999-09-30,4th,Taylor Rose,3,CSE,B,Male
20220178,Antonio Gonzalez,imgs/male.png,001-[phone]x046,South William,[email],1999-10-19,4th,Thomas Torres,4,CSE,D,Male
20200179,Patrick Smith DDS,imgs/male.png,(438)404-6084x325,Sandovalland,[email],2004-09-30,4th,Gary Daniels,6,IT,B,Male
20200180,Charles Weaver,imgs/female.png,248.262.9251,East Lonnieberg,[email],2002-01-07,3rd,Brian Lopez,6,EEE,D,Female
20200181,Lisa Adams,imgs/female.png,001-[phone],Josephstad,[email],1999-09-09,4th,Travis Walker,6,EEE,D,Female
20200182,Christina Harris,imgs/male.png,(797)573-6609,Cortezfurt,[email],2006-03-01,2nd,Andrew Hughes DDS,6,IT,C,Male
20210183,Cheryl Gonzales,imgs/male.png,472-649-0827x7181,Port Brenda,[email],2007-03-03,4th,Fred Wong,5,CSE,A,Male
20230184,Carly Quinn,imgs/male.png,175-186-8926,Williamsburgh,[email],2000-04-21,3rd,Eric Mack,3,CSE,A,Male
20220185,Mark Wilson,imgs/male.png,(309)407-7780,Youngshire,[email],1999-07-18,3rd,Joshua Harvey,4,EEE,C,Male
20230186,Samantha Williams,imgs/male.png,(050)209-9451,North Robertburgh,[email],2001-01-06,2nd,Frank Merritt,3,CE,D,Male
20210187,Olivia Bridges,imgs/male.png,472-145-8683,New Brian,[email],2005-06-14,2nd,Lucas Crawford,5,CSE,D,Male
20210188,Kathleen Morton,imgs/female.png,+1-[phone]x660,Michaelborough,[email],2004-12-10,2nd,Brian Cook,5,ECE,D,Female
20220189,Keith Choi,imgs/female.png,(355)770-2727,Stevenchester,[email],2000-07-23,3rd,Mr. Andre Terrell,4,IT,A,Female
20230190,Sarah Duncan,imgs/female.png,(291)450-4617x3574,New Kevin,[email],2002-01-20,2nd,Thomas Oconnor,3,CSE,D,Female
20220191,Patricia Thomas,imgs/female.png,823-076-8104,Lake Melanieland,[email],2004-09-30,4th,Peter Fowler,4,IT,C,Female
20230192,Curtis Mitchell,imgs/female.png,-5101,East Amyside,[email],2002-05-07,2nd,Louis Morgan,3,ME,D,Female
20200193,Carlos Ruiz,imgs/male.png,+1-[phone]x79545,Lake Katherine,[email],2007-06-09,4th,Danny Callahan,6,CE,C,Male
20220194,Susan Myers,imgs/female.png,001-[phone]x724,Cassandraberg,[email],2004-07-28,1st,James Gutierrez,4,IT,D,Female
20220195,Kimberly Dickson,imgs/male.png,(153)966-9583x2197,New Caitlinmouth,[email],2005-11-17,1st,Matthew Brown,4,CE,D,Male
20220196,Charles Carpenter,imgs/male.png,001-[phone]x33549,Samanthachester,[email],2006-04-23,3rd,Samuel Brown,4,ECE,B,Male
20220197,Tracy Smith,imgs/male.png,-10205,Jamesside,[email],2002-01-21,1st,Shane Martinez,4,IT,A,Male
20220198,Matthew Thomas,imgs/female.png,621.267.9692x7868,Cruzbury,[email],2004-01-06,1st,Joshua Richardson,4,CE,C,Female
20210199,Laura Bush,imgs/male.png,971-284-7818,East Thomasland,[email],2007-05-30,3rd,Taylor Berry,5,EEE,D,Male
20210200,Harry Levine,imgs/male.png,420-949-4079x2904,West Toddberg,[email],2002-05-28,2nd,Patrick Hopkins,5,CE,C,Male
20220201,Christopher Patton,imgs/male.png,728.051.2927,Townsendbury,[email],2000-05-10,3rd,Pedro Wilson,4,ME,C,Male
20220202,James Turner,imgs/male.png,001-[phone]x4765,North Samanthastad,[email],2006-02-01,4th,Michael Allen,4,CSE,B,Male
20210203,Patricia Meyer,imgs/female.png,+1-[phone]x17534,Jamestown,[email],2001-06-22,3rd,Larry Bennett,5,CSE,D,Female
20200204,Maria Pratt,imgs/female.png,(124)471-7465,Fernandoland,[email],2003-10-29,1st,Dennis Alexander,6,ME,C,Female
20220205,Timothy Bishop Jr.,imgs/female.png,128.639.1741x0119,Kimberlytown,[email],2006-01-28,3rd,Michael Conway,4,CSE,B,Female
20230206,Kaylee Case,imgs/male.png,766.183.0671x9855,Richardland,[email],2002-11-21,3rd,Andrew Cruz,3,CE,B,Male
20200207,Michael Mosley,imgs/female.png,+1-[phone]x3761,Victormouth,[email],2007-03-26,3rd,Seth Herrera,6,IT,D,Female
20200208,Crystal Jones,imgs/male.png,001-[phone]x0417,Port Brittany,[email],2005-03-04,1st,William Gregory,6,CSE,C,Male
20230209,William Johnston,imgs/male.png,(530)925-1142,Jacksonstad,[email],2005-10-31,1st,Alan Tucker,3,ECE,B,Male
20230210,Christopher Davis,imgs/female.png,+1-[phone]x6329,New Hectorfort,[email],2005-08-03,3rd,William Romero,3,IT,D,Female
20210211,Mark Clark,imgs/female.png,3127722005,Jasonview,[email],2002-06-04,1st,Allen Robertson,5,ME,D,Female
20220212,David Wallace,imgs/male.png,001-[phone],Kanefurt,[email],2002-06-18,3rd,Chad Cortez,4,ECE,D,Male
20230213,Vanessa Harris,imgs/male.png,(090)421-7762,Jeffreyport,[email],2003-02-11,3rd,Russell Ramirez,3,CSE,C,Male
20220214,Nancy Wright,imgs/male.png,693-929-0600x78068,Mendozaville,[email],2006-05-08,4th,Casey Phillips,4,EEE,B,Male
20200215,Ann Castillo,imgs/female.png,279-907-7262x5701,Barrymouth,[email],2005-02-21,1st,Anthony Dougherty,6,IT,B,Female
20200216,Stacy Rodriguez,imgs/male.png,(790)552-8183x253,Lake Timothyshire,[email],2007-02-17,3rd,Joseph Martinez,6,ECE,B,Male
20210217,Meghan Patel,imgs/male.png,795-137-1162x4112,Danielberg,[email],1999-10-26,2nd,Wayne Weaver,5,CE,B,Male
20210218,Gregory Wallace,imgs/female.png,+1-[phone]x5579,Ellisshire,[email],2001-12-15,2nd,Jesus Jackson,5,CE,A,Female
20220219,Michelle Mitchell,imgs/male.png,(223)105-9274,Jackside,[email],2001-07-01,2nd,Jared Porter,4,CE,C,Male
20210220,Jimmy Flores,imgs/male.png,8854749297,Hannahfort,[email],2005-07-06,1st,Anthony Davidson,5,ECE,A,Male
20220221,Courtney Walls,imgs/male.png,301-871-8637x599,Lake Michaelberg,[email],2005-05-30,3rd,Jeremy Hoffman,4,CSE,B,Male
20220222,Stephen Figueroa,imgs/male.png,(742)662-9912x34785,New Katelynland,[email],2001-10-05,2nd,Ronnie Roberts,4,IT,D,Male
20200223,Rodney Turner MD,imgs/male.png,873.002.4471x4627,North David,[email],2005-08-02,4th,Keith Oneill,6,ME,C,Male
20200224,Karen Benson,imgs/female.png,589-042-9025,Johnsberg,[email],2005-06-28,2nd,Eddie Fowler,6,CE,A,Female
20220225,Cory Burton,imgs/female.png,001-[phone]x89520,New Juan,[email],2003-02-20,1st,Daniel Lopez,4,CSE,D,Female
20230226,Lisa Guerra,imgs/female.png,881.671.1207x54527,Geraldport,[email],2003-01-01,1st,Blake Vazquez,3,ME,D,Female
20200227,Angela Hampton,imgs/male.png,001-[phone]x40140,Port Davidborough,[email],2005-05-08,3rd,Scott Norman,6,CE,B,Male
20200228,Kathy Jones,imgs/male.png,001-[phone],Richardsonshire,[email],2003-01-29,3rd,Jason Juarez,6,CE,C,Male
20230229,John Stone,imgs/female.png,548.015.7164x7947,New Richard,[email],2005-09-07,4th,Zachary Vasquez,3,CE,D,Female
20200230,Jeffrey Barrett,imgs/male.png,126-691-2153,Jamesfurt,[email],2004-01-29,2nd,Robert Harding,6,ME,D,Male
20210231,Melvin Clements,imgs/female.png,842.711.4773x2010,South Erikaburgh,[email],2000-09-25,3rd,Joseph Vasquez,5,ME,D,Female
20230232,Edward Jimenez,imgs/male.png,485.880.0616x75677,North Gregoryport,[email],2007-06-05,3rd,Scott Hunter,3,ME,C,Male
20220233,Johnny Arellano,imgs/female.png,+1-[phone]x905,Davisstad,[email],2003-08-24,2nd,Erik Miller,4,IT,D,Female
20200234,Sheila Wilson,imgs/male.png,(085)076-9864,Lake Terrytown,[email],2001-02-04,1st,Brett Leonard,6,CSE,D,Male
20200235,Jonathan Hubbard,imgs/female.png,294-563-7183x44049,Ballardland,[email],2004-07-26,2nd,Elijah Alvarado,6,CE,A,Female
20220236,Jason King,imgs/male.png,782.082.9737x48969,New Jamesmouth,[email],2002-11-23,4th,Derek Mitchell,4,EEE,D,Male
20200237,Michael Young,imgs/female.png,123.034.7786,Lucaston,[email],2007-09-12,3rd,Anthony Mosley,6,EEE,A,Female
20210238,Edward Brown,imgs/male.png,(516)231-9818x98471,New David,[email],2003-02-21,4th,Christopher Booker,5,ECE,A,Male
20220239,David Lawrence,imgs/female.png,851.586.7342x5754,Lake Tammyton,[email],2003-06-15,1st,James Browning,4,EEE,B,Female
20230240,William Scott,imgs/male.png,343-275-6041,Ruizchester,[email],2003-11-15,3rd,Guy Guzman,3,CSE,B,Male
20220241,Nancy Chavez,imgs/female.png,272063459,North Erichaven,[email],2002-05-20,3rd,Ronald Marsh,4,EEE,A,Female
20210242,Jason White,imgs/male.png,(930)089-3173x4206,Burkeberg,[email],2007-11-03,4th,Micheal Lee,5,CSE,B,Male
20200243,Rachael Roberts,imgs/male.png,626.393.4362x6204,Joemouth,[email],2003-01-16,2nd,Michael Fitzgerald,6,ME,D,Male
20230244,Brandon Brown,imgs/female.png,375-990-0489x64652,New Harryburgh,[email],2006-10-19,2nd,Bruce Williams,3,EEE,C,Female
20220245,Seth Davenport,imgs/male.png,001-[phone]x5728,Brownberg,[email],2007-11-08,1st,Herbert Fletcher,4,ECE,B,Male
20200246,Mr. Ryan Camacho,imgs/male.png,513-422-8499,New Whitney,[email],2004-04-08,3rd,Michael Long,6,ME,D,Male
20230247,Tiffany Hood,imgs/female.png,(017)774-9050,Nguyenshire,[email],2005-12-02,4th,David Allen,3,EEE,B,Female
20200248,Jennifer Smith,imgs/female.png,266.421.4764,West Elizabeth,[email],2004-01-01,4th,Jay Avila,6,CSE,C,Female
20230249,Lisa Hamilton,imgs/female.png,(108)573-2788x14761,Evansberg,[email],2000-09-25,1st,Jose Dixon,3,ECE,D,Female
20200250,John Cortez,imgs/male.png,549-180-1722x601,Mcdowellport,[email],2003-12-11,2nd,Thomas Patrick,6,EEE,B,Male
20210251,Blake Hendrix,imgs/female.png,168-006-1027x769,Turnerstad,[email],2001-05-03,3rd,Michael Lopez,5,EEE,A,Female
20200252,John Thomas,imgs/female.png,683.147.2760,East Rachelmouth,[email],2003-07-24,4th,Keith Bass,6,ECE,B,Female
20230253,Adam Mccoy,imgs/male.png,001-[phone]x789,Hallton,[email],2007-06-27,3rd,Marcus Lucas,3,CSE,D,Male
20200254,Jeffrey Martin,imgs/female.png,001-[phone]x7246,Whitakerstad,[email],2000-11-24,1st,Carl Gonzalez,6,ME,A,Female
20220255,Ashlee Perry,imgs/female.png,433.800.5452x2801,Ryanbury,[email],2003-12-26,4th,Scott Russo,4,IT,D,Female
20220256,Ashley Williams,imgs/male.png,711.991.8081x213,Ericport,[email],2005-08-15,4th,Chad Allison,4,CSE,C,Male
20210257,Jason Mack,imgs/female.png,754.821.4565,East Karen,[email],2007-03-28,3rd,Jose Fleming,5,CSE,D,Female
20200258,Jessica Carrillo,imgs/male.png,001-[phone]x029,Lake Tinahaven,[email],2004-08-10,4th,Erik Cooper,6,CE,D,Male
20200259,Stephanie Bishop,imgs/female.png,(673)899-7563,Christopherside,[email],2008-04-15,3rd,Duane Davis MD,6,IT,C,Female
20210260,Nicole Moore,imgs/female.png,8943468105,Courtneystad,[email],2005-03-14,2nd,Robert Zhang MD,5,CSE,A,Female
20210261,Lori Ferguson,imgs/female.png,+1-[phone]x589,Port Kimberly,[email],2000-10-29,3rd,Jeffery Anderson,5,IT,B,Female
20210262,Blake Rhodes,imgs/male.png,(988)649-7677x6228,South Jennifer,[email],2001-06-14,2nd,Jason Martinez,5,EEE,B,Male
20210263,Amanda Hernandez,imgs/male.png,(454)470-2296x044,East Lori,[email],2006-07-15,1st,Eric Chavez,5,ECE,D,Male
20230264,James Davenport,imgs/female.png,+1-[phone]x966,South Matthew,[email],2004-09-08,3rd,Caleb Hansen,3,IT,C,Female
20210265,Luke Ray,imgs/female.png,9837801820,Kristinbury,[email],2000-03-13,1st,Timothy Morgan,5,ME,D,Female
20220266,Alexander Rice,imgs/female.png,(411)182-4224x1246,North Christina,[email],2001-02-10,1st,Jason Nguyen,4,EEE,A,Female
20220267,Ronald Martinez,imgs/female.png,399.378.8614,West Stevenchester,[email],2001-02-27,4th,Justin Glover,4,CSE,A,Female
20220268,Jason Miller,imgs/female.png,+1-[phone]x7007,Deniseburgh,[email],2008-02-12,1st,Christopher Ferguson,4,IT,A,Female
20230269,Brandon Hale,imgs/female.png,(846)398-5547,Johnmouth,[email],2001-09-15,1st,Aaron Alvarez,3,ME,B,Female
20220270,Megan Gutierrez,imgs/female.png,001-[phone]x695,Thompsontown,[email],2005-07-09,2nd,Robert Garrett,4,CSE,D,Female
20200271,Connie Baird,imgs/female.png,(047)930-3614x987,New James,[email],2008-05-01,1st,Donald Abbott,6,CE,B,Female
20200272,Wayne Byrd,imgs/male.png,+1-[phone]x187,Wardton,[email],2000-10-28,4th,Robert Mooney,6,ME,B,Male
20220273,Michael Rosario,imgs/female.png,325.411.0760,Marybury,[email],2000-09-03,3rd,Manuel Duran,4,ME,D,Female
20220274,Lauren Miller,imgs/male.png,651207049,Joneston,[email],1999-08-12,3rd,John Patterson,4,CSE,C,Male
20200275,Ashley Curtis,imgs/female.png,+1-[phone]x19392,Michaelfort,[email],2001-08-09,3rd,Jeffrey Moyer,6,EEE,B,Female
20220276,Emily Mcclure,imgs/male.png,001-[phone]x92038,South Mauriceborough,[email],2005-02-21,2nd,Jason Martin,4,EEE,C,Male
20230277,Richard Williams,imgs/male.png,033.793.3756,South Jack,[email],2005-07-22,1st,Allen Gonzalez,3,EEE,D,Male
20220278,Stephen Higgins,imgs/male.png,832-302-4102x61534,Allenstad,[email],2002-09-11,1st,Michael Stewart,4,IT,D,Male
20220279,Mark Mccall,imgs/male.png,001-[phone]x28973,Port Thomasland,[email],2008-05-16,3rd,Mike Simpson,4,EEE,B,Male
20210280,James Morse,imgs/female.png,001-[phone],Duncanstad,[email],2008-04-04,4th,Kevin Marshall,5,ECE,B,Female
20210281,Jessica Mcdonald,imgs/male.png,(575)460-2734x15148,Port Joshuabury,[email],2003-09-08,1st,Robert Sutton,5,EEE,A,Male
20200282,Michael Bolton,imgs/female.png,001-[phone]x78263,Lake Kara,[email],2007-04-14,2nd,Brady Singleton,6,CE,D,Female
20210283,Tom Butler,imgs/male.png,780.529.2407x553,Simmonsfurt,[email],2002-01-18,2nd,Zachary Carroll DDS,5,IT,B,Male
20230284,Laura Myers,imgs/male.png,(361)863-7159x7412,Lake Angelaton,[email],2004-04-05,4th,Eddie Warren,3,EEE,B,Male
20230285,Jacob Smith,imgs/female.png,662-128-6716x32346,Mooreshire,[email],2002-11-12,4th,Charles Brown,3,ECE,B,Female
20220286,Robert Fox,imgs/female.png,001-[phone],Austinburgh,[email],2007-03-22,2nd,Matthew Hale,4,EEE,D,Female
20230287,Michael Williams,imgs/female.png,(484)137-6815,Port Danielmouth,[email],2000-03-11,4th,Benjamin Neal,3,CE,D,Female
20210288,Jane Reese,imgs/male.png,600.412.5777,North Amybury,[email],2002-05-03,2nd,Lawrence Thompson,5,EEE,A,Male
20230289,Patrick Jackson,imgs/female.png,+1-[phone]x70816,Scotttown,[email],2006-08-10,1st,Adrian Hoover,3,IT,A,Female
20220290,Amy Benjamin,imgs/male.png,220-681-5583,New Randall,[email],2002-05-21,2nd,Matthew Smith,4,EEE,D,Male
20210291,Daniel Barrett,imgs/female.png,950-136-4971x892,Susanmouth,[email],2004-11-03,1st,Melvin Jones Jr.,5,ECE,D,Female
20220292,Joann Dixon,imgs/male.png,001-[phone]x6391,East Nicholasport,[email],2005-01-09,4th,Evan Buchanan,4,CSE,D,Male
20220293,Ricky Perry,imgs/male.png,035-533-8033x9685,South Crystal,[email],2001-07-27,4th,Kevin Guerra,4,CSE,C,Male
20210294,Cynthia Miller,imgs/male.png,001-[phone]x4973,Michellefort,[email],2002-01-31,3rd,Ricky Smith,5,CSE,C,Male
20210295,Scott Blake,imgs/male.png,982-824-6747x4689,Jonesberg,[email],2007-12-14,1st,James Sullivan,5,EEE,D,Male
20210296,James Harmon,imgs/female.png,(749)160-1692x3645,Reidstad,[email],1999-11-30,4th,Matthew Green,5,CE,A,Female
20200297,Michael King,imgs/male.png,+1-[phone]x362,Kingport,[email],2005-04-16,3rd,Derrick Clark,6,ECE,B,Male
20230298,Melissa Smith,imgs/male.png,(701)168-6462,West Jacob,[email],2002-11-07,3rd,Clayton Malone,3,ECE,C,Male
20200299,Steven Ortiz,imgs/male.png,+1-[phone]x5093,Washingtonville,[email],1999-07-23,2nd,Joseph Hayden,6,ME,D,Male
20200300,John Sherman,imgs/male.png,+1-[phone]x055,North Stephenfurt,[email],2005-09-13,4th,Michael Kane,6,CE,A,Male
20210301,Mary Smith,imgs/male.png,+1-[phone]x9156,Hatfieldville,[email],2008-01-07,3rd,Jonathan Miller,5,ME,A,Male
20220302,Whitney Archer,imgs/male.png,271.783.3321x160,West Raven,[email],2001-07-11,4th,Thomas Schultz,4,ECE,A,Male
20220303,Robert Cook II,imgs/male.png,001-[phone],West Christopherland,[email],2001-08-07,1st,Troy Ray,4,ME,D,Male
20200304,Antonio Nichols,imgs/female.png,(655)289-9316x0875,Port Sherri,[email],2004-11-17,3rd,William Martinez,6,EEE,A,Female
20220305,Michelle Mendoza DVM,imgs/male.png,460.523.3027x6420,Rogersfort,[email],2004-03-31,3rd,Thomas Haynes,4,ECE,A,Male
20220306,Anne Morris,imgs/male.png,001-[phone],East Linda,[email],2006-09-12,1st,Christopher Brown,4,EEE,C,Male
20210307,John Landry,imgs/female.png,859-626-3013,Burnsburgh,[email],2005-12-07,4th,Matthew Richardson,5,IT,B,Female
20210308,Bradley Burns,imgs/male.png,+1-[phone]x26764,North Mark,[email],2007-09-29,4th,Ryan Ryan,5,CSE,C,Male
20210309,Marissa Molina,imgs/male.png,129.208.7510,New Jamie,[email],2004-07-06,2nd,Joshua Henderson,5,CSE,C,Male
20220310,April Turner,imgs/female.png,487.297.5859x88310,North Jacob,[email],2005-07-17,4th,Nicholas Henderson,4,EEE,A,Female
20210311,Debbie Santos,imgs/female.png,(671)462-8314,Lake Nathan,[email],2000-10-01,3rd,Joseph Sutton,5,CSE,C,Female
20220312,Gary Davis,imgs/male.png,423-401-6361x12849,Davisstad,[email],2006-01-22,3rd,Robert Byrd,4,ME,D,Male
20230313,Kristen Macias,imgs/female.png,(792)408-2226x9405,Lake Charlotte,[email],2007-12-23,3rd,Troy Meyer,3,ECE,D,Female
20230314,Tammy Perez,imgs/female.png,+1-[phone]x9014,Stokestown,[email],2001-07-21,3rd,Luis Bartlett,3,CSE,D,Female
20200315,Michelle Park,imgs/female.png,001-[phone]x2152,Stephaniechester,[email],2003-09-06,2nd,Samuel Hodge,6,CE,C,Female
20220316,John Baker,imgs/male.png,9634807970,Adammouth,[email],2002-08-07,1st,Adam Jordan,4,EEE,C,Male
20220317,Joseph Roach,imgs/female.png,(170)243-7654x56284,South Dianamouth,[email],2002-08-28,4th,Casey Fisher,4,ECE,D,Female
20220318,Andre Wade,imgs/female.png,416.787.2568x6211,East Erichaven,[email],2007-08-08,1st,John Hodges,4,IT,C,Female
20230319,Christian Dixon,imgs/female.png,414.363.7189,East Victoria,[email],1999-09-25,1st,Brandon Williams,3,CSE,D,Female
20220320,Eric Schultz,imgs/male.png,356.708.6041,Michaelstad,[email],1999-06-11,1st,Patrick Lewis,4,ECE,D,Male
20200321,Terry Garcia,imgs/male.png,(475)541-1082,Michaelstad,[email],2000-12-01,1st,Carlos Newton,6,ECE,C,Male
20220322,Kevin Barr,imgs/female.png,+1-[phone]x3820,East Robert,[email],2000-08-01,1st,Joseph Farley,4,CE,B,Female
20230323,Carol Hill,imgs/female.png,(409)036-7881,South Karen,[email],2002-07-25,3rd,Kenneth Vargas,3,ME,A,Female
20210324,Timothy Hunt,imgs/female.png,844.344.8123x08340,West Sara,[email],2001-05-29,4th,Gregory Jacobs,5,EEE,C,Female
20210325,Bradley Thornton,imgs/male.png,-1423,Gregorytown,[email],2004-12-12,1st,Kevin Morton,5,IT,B,Male
20230326,Brittney Hall,imgs/female.png,001-[phone]x3972,Andrewburgh,[email],2007-03-05,1st,Wesley Garcia,3,EEE,C,Female
20230327,Monica Morton,imgs/male.png,+1-[phone]x429,Port Tammyville,[email],2006-12-28,3rd,Eric Mendoza,3,IT,D,Male
20210328,Joshua Adams,imgs/male.png,-2145,East Andrewchester,[email],2005-12-23,2nd,Miguel Valenzuela,5,CSE,D,Male
20210329,William Walker DVM,imgs/female.png,519-515-1092x2685,Lake Ronald,[email],2005-09-17,1st,Robert Dawson,5,IT,C,Female
20220330,Aaron Fitzpatrick,imgs/male.png,(252)677-1196,Duanemouth,[email],2005-02-08,3rd,Tony Dorsey,4,EEE,B,Male
20210331,Joshua Ryan,imgs/female.png,883.619.6893x1350,Port Andre,[email],2005-07-28,2nd,Sean Fuentes,5,CSE,B,Female
20210332,Charles Castaneda,imgs/male.png,(333)021-2606x50191,Monroeburgh,[email],2002-07-15,4th,Charles Rose,5,CSE,C,Male
20220333,Julie Sharp,imgs/female.png,041.200.9282x066,Spencerview,[email],2008-04-21,2nd,Trevor Paul,4,CE,A,Female
