admission_id,name,photo_url,phone_number,place,email,date_of_birth,class_name,father_name,year_of_study,branch,section,gender
20200334,Anthony Long,imgs/female.png,001-[phone]x5634,North Christianmouth,[email],2002-08-17,4th,Mark Johnson,6,IT,D,Female
20230335,William Cunningham,imgs/female.png,001-[phone],West Karen,[email],2008-01-01,1st,Robert Hernandez,3,ECE,C,Female
20200336,Janet Willis,imgs/female.png,4227113322,Sethberg,[email],2006-01-10,4th,Zachary Lawson,6,IT,C,Female
20210337,Latasha Gamble,imgs/male.png,024-817-1752,Evanview,[email],2007-06-26,2nd,Phillip Ramos DVM,5,ME,A,Male
20200338,Valerie Freeman,imgs/male.png,(466)927-5895x516,Bakerton,[email],2002-02-15,3rd,Scott Walker,6,ECE,B,Male
20220339,Maureen Bailey,imgs/male.png,871.121.6636x515,Wendyfort,[email],2003-01-24,3rd,Andre Burke,4,CE,C,Male
20200340,Timothy Ward,imgs/female.png,(730)306-4421x21461,Morganmouth,[email],2001-01-02,2nd,Jeffrey Richmond,6,IT,C,Female
20210341,Craig Mcmahon,imgs/female.png,782.659.6089x3199,West Elizabeth,[email],2007-12-06,1st,Brian Cordova,5,CE,B,Female
20210342,Joseph Smith,imgs/male.png,279.103.3682x963,Jasonborough,[email],2007-03-11,3rd,Guy Clayton,5,CE,A,Male
20200343,William Rogers,imgs/male.png,(765)289-2866,Meganchester,[email],2000-12-15,1st,Luis Jenkins,6,IT,C,Male
20210344,Paul Ho Jr.,imgs/female.png,890.463.3786x137,West Tammymouth,[email],2008-01-25,1st,Shawn Baker,5,ME,C,Female
20220345,Rebecca Perry,imgs/female.png,060.002.5895,Georgeshire,[email],2006-02-14,2nd,Robert Lane,4,IT,D,Female
20220346,Mark Madden,imgs/female.png,(658)263-1281,Cameronview,[email],1999-11-27,1st,Joshua Compton,4,IT,A,Female
20210347,Allison Gross,imgs/female.png,523.343.8364x041,Lake Andrew,[email],2001-01-04,4th,Ryan Durham,5,ME,D,Female
20210348,Brian Pope,imgs/female.png,(171)366-5722x40299,North Theresastad,[email],2002-09-18,2nd,Joshua Holmes,5,EEE,C,Female
20220349,Cindy Diaz,imgs/female.png,052.312.4473,West Jeanport,[email],2003-09-09,2nd,Michael Clay,4,EEE,A,Female
20220350,James Silva,imgs/male.png,001-[phone]x59196,Gonzalezstad,[email],2003-09-27,4th,Edward Serrano,4,CSE,C,Male
20230351,Traci Bell,imgs/male.png,1256253135,Dustinmouth,[email],2003-05-23,2nd,James Guzman,3,CSE,A,Male
20220352,Ashley Ramirez,imgs/female.png,+1-[phone]x704,Wilsonmouth,[email],1999-07-06,4th,Duane Skinner,4,ECE,B,Female
20220353,Steven Hull,imgs/female.png,5017164455,Millermouth,[email],2007-10-29,2nd,Walter Martinez,4,ECE,D,Female
20230354,Luke Johnson,imgs/female.png,215632135,Lake Mirandaview,[email],2004-01-10,3rd,Tim Silva,3,ME,A,Female
20200355,Francisco Hernandez,imgs/female.png,001-[phone],Kendrafort,[email],2000-10-04,4th,Johnny Lewis,6,ECE,B,Female
20220356,Julie Cruz,imgs/male.png,153.988.5472x8123,Paulmouth,[email],2001-03-03,1st,Shawn Mcgee,4,EEE,D,Male
20230357,Steven Lopez,imgs/female.png,7875418156,East Randy,[email],2000-04-08,1st,Nicholas Henderson,3,CSE,D,Female
20210358,James Wheeler,imgs/female.png,978.610.3131x00943,New Craigbury,[email],2003-12-30,3rd,Christopher Harris,5,ME,C,Female
20200359,Michele Roberts,imgs/female.png,1289743251,East Martin,[email],2005-02-11,1st,William Ibarra,6,CE,B,Female
20220360,Philip Smith,imgs/female.png,(790)737-1009x438,Port Dwayne,[email],2003-10-24,1st,David Ellis,4,ME,D,Female
20220361,Elizabeth Cook,imgs/male.png,971.480.2632x57039,Howardland,[email],2002-05-30,2nd,Michael Barron,4,CSE,D,Male
20220362,Jason Mcknight,imgs/female.png,309-859-1679x5410,Hoberg,[email],2002-03-14,3rd,Dwayne Marsh,4,ECE,B,Female
20230363,Andrew Campbell,imgs/male.png,001-[phone],West Natasha,[email],1999-12-24,1st,Henry Cain,3,CSE,B,Male
20220364,Jenny Rasmussen,imgs/female.png,449-429-6592,West Derek,[email],2001-01-24,4th,Jeremy Edwards,4,ECE,B,Female
20220365,Michelle Mcdonald,imgs/female.png,(766)708-0612x94398,Davidside,[email],1999-07-14,2nd,Phillip Holmes,4,ME,C,Female
20220366,Angela Nelson,imgs/female.png,+1-[phone]x9803,New Joy,[email],2004-07-20,3rd,Nathan Zuniga,4,ME,A,Female
20220367,Loretta Gonzalez,imgs/female.png,029-181-3317,Port Williamfurt,[email],2006-11-26,1st,Luis Reynolds,4,ME,C,Female
20200368,Cathy Cardenas,imgs/female.png,+1-[phone]x97546,Wolfeville,[email],2004-04-03,3rd,Justin Smith,6,IT,B,Female
20200369,Matthew Barry,imgs/female.png,+1-[phone]x883,Rachelhaven,[email],2005-03-16,2nd,Scott Taylor,6,CE,D,Female
20210370,Mary Mclean,imgs/male.png,767-929-8842,Briannashire,[email],2002-02-21,1st,Maurice Porter,5,CE,A,Male
20210371,Erica Hall,imgs/male.png,001-[phone]x01759,East Manuelmouth,[email],2002-10-06,4th,Jeffrey Mitchell,5,EEE,D,Male
20210372,Christopher Cervantes,imgs/female.png,190.130.2056,West Jacobhaven,[email],2007-12-15,2nd,Luke Hansen,5,ME,D,Female
20200373,Austin Patterson,imgs/male.png,(191)284-1173x0985,East Loriport,[email],2004-05-01,2nd,Kenneth Castaneda,6,CE,C,Male
20230374,Kathryn Ross,imgs/female.png,8197400564,West Pamela,[email],2003-06-11,3rd,Robert Elliott,3,ECE,D,Female
20220375,Sandy Aguirre,imgs/female.png,(169)918-7240x107,Lake Michael,[email],1999-11-18,3rd,Robert Ferguson,4,CE,D,Female
20210376,Melanie Rojas,imgs/male.png,-8152,Wilsonstad,[email],2003-05-19,3rd,Adam Gutierrez,5,CE,C,Male
20210377,Rhonda Herrera,imgs/female.png,301027240,Michaelbury,[email],2000-09-27,3rd,Todd Harris,5,IT,B,Female
20230378,Robin Hurst,imgs/female.png,745.843.8458,North Michaelchester,[email],2004-08-14,4th,Daniel Watson,3,EEE,C,Female
20220379,Brenda Spence,imgs/male.png,001-[phone]x410,Melissafurt,[email],2003-04-02,4th,Cody Jordan,4,ME,C,Male
20210380,Eric Weaver,imgs/female.png,(095)493-0596x601,Farleyport,[email],2003-11-10,1st,James Reese,5,EEE,A,Female
20220381,Bonnie Smith,imgs/female.png,+1-[phone]x45449,North Kurtmouth,[email],2007-05-15,3rd,Ian Little,4,IT,D,Female
20210382,Jennifer Riley,imgs/male.png,498-517-2444,Martinezburgh,[email],2004-10-30,3rd,Mitchell Brown,5,CE,C,Male
20210383,Deanna Scott,imgs/male.png,+1-[phone]x18133,Ashleychester,[email],2006-05-18,2nd,James Dunlap,5,ECE,A,Male
20210384,Andre Richardson,imgs/male.png,290-193-5889x5369,Lake Jessicafurt,[email],2001-06-30,1st,Joseph Williams,5,CSE,D,Male
20220385,Joseph Alexander,imgs/female.png,394-353-5375x137,Coxstad,[email],2003-08-08,1st,Jason Richards,4,IT,B,Female
20200386,David Mitchell,imgs/male.png,116-682-9732x70216,Kathyfort,[email],2008-03-11,4th,Thomas Strong,6,IT,D,Male
20230387,James Hawkins,imgs/male.png,001-[phone]x576,Yangchester,[email],2008-02-06,3rd,Steven Watkins,3,EEE,C,Male
20200388,Matthew Gray,imgs/male.png,289.413.4750x988,Mitchellfurt,[email],2003-01-07,2nd,Donald Hobbs,6,CE,A,Male
20210389,Gregory Martin,imgs/female.png,477-324-4913x4213,North Carmen,[email],2006-09-09,2nd,Joseph Guerra,5,CSE,D,Female
20230390,Brian Mccarthy,imgs/male.png,767-412-4151,Lake Charles,[email],2008-04-20,3rd,Ryan Guerrero,3,CSE,A,Male
20220391,Amanda Walters,imgs/male.png,3296334727,Lake Tyler,[email],2007-10-13,3rd,Daniel Thompson,4,EEE,D,Male
20230392,Dennis James,imgs/male.png,001-[phone],Harperside,[email],2007-01-15,4th,Matthew Wilson,3,EEE,B,Male
20200393,Francis Wilson,imgs/female.png,001-[phone]x836,New Kelseyview,[email],2006-03-20,2nd,Anthony Washington,6,IT,D,Female
20220394,Mark Williams,imgs/male.png,639.283.1995x298,Lake Andrewfurt,[email],2006-02-28,1st,Dave Solis,4,IT,C,Male
20220395,Erin Lewis,imgs/male.png,001-[phone]x2440,Lake Kelsey,[email],2000-11-16,2nd,Jonathan Warner,4,CE,D,Male
20230396,Alicia Newton,imgs/female.png,-11339,West Joshuaborough,[email],2004-03-03,1st,Terry Ferguson,3,ME,A,Female
20210397,Alan Crawford,imgs/male.png,(581)739-0637x5791,Martinland,[email],2008-05-03,4th,Keith Hall,5,EEE,B,Male
20200398,Darlene Collins,imgs/female.png,205-996-0438x78753,Stevenfort,[email],2001-07-01,4th,Jeffrey Stanton,6,ECE,D,Female
20220399,Jeff Jackson,imgs/female.png,728.660.4164x48595,East Kelly,[email],2002-03-24,3rd,Ronald Smith,4,CE,A,Female
20220400,Chris Jones,imgs/female.png,4331875109,Wheelerland,[email],2004-02-08,2nd,Thomas Simmons,4,CSE,A,Female
20230401,Holly Wang,imgs/female.png,883-192-1342x491,Port Alexa,[email],2007-06-27,2nd,Aaron Hall,3,ME,C,Female
20200402,Timothy Mendez,imgs/female.png,(270)510-2876,Murphyhaven,[email],2004-10-28,3rd,Stephen Wilkinson,6,CE,B,Female
20210403,Theresa Bass,imgs/male.png,001-[phone]x205,Townsendstad,[email],2005-12-09,4th,Timothy Cowan,5,ECE,D,Male
20220404,Isaac Lee,imgs/female.png,001-[phone],Darlenefurt,[email],2007-03-02,4th,John Golden,4,CE,B,Female
20210405,Rhonda Johnson,imgs/male.png,9222161070,Connorside,[email],2004-10-25,4th,Christopher Andersen,5,CE,C,Male
20200406,Holly Smith,imgs/male.png,+1-[phone]x70493,Thompsontown,[email],2000-11-23,1st,Joel Wilson,6,CE,B,Male
20210407,Nicholas Lopez,imgs/male.png,001-[phone],West Brian,[email],2003-04-12,3rd,Don Gonzalez,5,CE,D,Male
20200408,Deanna Gonzales,imgs/male.png,759-558-7209,Mooreshire,[email],2004-01-04,4th,Raymond Scott,6,CSE,D,Male
20200409,Andre Wilson,imgs/female.png,+1-[phone]x05150,South Thomas,[email],2007-05-17,2nd,Paul Gonzales,6,CE,D,Female
20230410,Linda Neal,imgs/male.png,001-[phone]x0381,Simmonsview,[email],2008-05-07,4th,William Walton,3,IT,C,Male
20200411,Gary Choi,imgs/female.png,425-762-7023,West Kyle,[email],1999-07-08,3rd,Gregory Ruiz,6,CSE,B,Female
20200412,Melissa Durham,imgs/male.png,+1-[phone]x46968,West Tracyshire,[email],1999-06-17,4th,Paul Melendez,6,EEE,A,Male
20200413,Brenda Lopez,imgs/male.png,461.562.6244,Leonardfort,[email],2007-05-05,4th,Gregory Oconnor,6,CSE,C,Male
20230414,Jennifer Roman,imgs/male.png,(529)867-0766,West Ronaldville,[email],2001-05-01,2nd,William Schmidt,3,IT,D,Male
20220415,Michael Hernandez,imgs/female.png,943-897-6074x01775,New Ginaview,[email],2002-06-22,4th,Jason Griffin,4,ME,D,Female
20200416,Andrew Rodriguez,imgs/male.png,001-[phone]x7645,Barkerbury,[email],2001-02-25,3rd,William Miller,6,CSE,B,Male
20230417,Nicole Henderson,imgs/male.png,2416139449,Lake Lauren,[email],2002-08-04,2nd,Michael Jacobs,3,CSE,A,Male
20220418,Megan Nelson,imgs/female.png,(306)244-7951x33053,New Keithmouth,[email],2005-04-08,4th,Gregory Wallace,4,CE,D,Female
20210419,Patrick Clark,imgs/male.png,001-[phone]x138,Kevinmouth,[email],2002-04-09,4th,Karl Perry,5,EEE,B,Male
20220420,Nicole Campbell,imgs/male.png,001-[phone]x3319,Gregoryburgh,[email],2004-03-05,1st,Jack Garcia,4,CSE,D,Male
20200421,Toni Gill,imgs/male.png,888-636-7747x22640,Kathrynburgh,[email],2003-04-01,2nd,Manuel Duarte,6,CSE,A,Male
20200422,Monique Dougherty,imgs/female.png,932-971-5096x88327,Jenniferbury,[email],2002-12-15,1st,Joe Sutton,6,ECE,A,Female
20230423,David Thompson,imgs/female.png,819.523.7100x687,Joneschester,[email],1999-11-02,2nd,Ronald Brown,3,CE,B,Female
20200424,Sandra Hardy,imgs/male.png,5687611249,Lake Garychester,[email],2003-12-07,3rd,Martin Jones,6,ECE,C,Male
20220425,Katherine Sanchez,imgs/male.png,547-574-9490x228,Anthonystad,[email],2004-08-13,3rd,Jeremiah Phillips,4,ECE,B,Male
20230426,Melissa Thomas,imgs/female.png,643-039-4290x4588,Woodsburgh,[email],2005-10-20,3rd,Timothy Wong,3,CSE,B,Female
20230427,Karen Webb,imgs/female.png,(015)343-3249x1357,Hudsontown,[email],2000-10-13,1st,Mr. Keith Wright,3,EEE,D,Female
20220428,Patrick Norris,imgs/female.png,+1-[phone]x3128,Brucebury,[email],2002-10-10,4th,Jeremy Alvarez,4,ECE,C,Female
20230429,Kevin George,imgs/male.png,909-617-3997x0469,Travisburgh,[email],2003-12-05,4th,David Hill,3,ECE,B,Male
20220430,Ellen Alexander,imgs/male.png,001-[phone]x64175,East Kimberly,[email],2002-01-23,4th,Corey Foster,4,CSE,D,Male
20230431,Christopher Bates,imgs/male.png,879-643-4745x24555,Parkershire,[email],2006-05-22,4th,Robert Proctor,3,ECE,C,Male
20210432,Alicia Bush,imgs/female.png,445.056.6588,Port Jason,[email],2007-08-05,1st,Kevin Crane,5,ME,C,Female
20200433,Rachael Price,imgs/male.png,001-[phone]x485,Mcleanville,[email],2006-06-22,1st,Shane Lawrence,6,EEE,D,Male
20200434,Kristina Gonzales,imgs/male.png,984-884-0215x57325,Perezstad,[email],1999-10-29,2nd,Martin Simmons,6,CE,B,Male
20230435,Rebecca Decker,imgs/male.png,8509608587,Baileyland,[email],2007-05-27,3rd,Willie Walton,3,EEE,A,Male
20210436,Jessica Hill,imgs/male.png,251.295.7860x694,New Mariatown,[email],2007-03-22,1st,Curtis Underwood,5,IT,D,Male
20210437,Stephanie Espinoza,imgs/male.png,001-[phone],Port Davidstad,[email],2003-05-25,4th,Daniel Kelly,5,ECE,C,Male
20220438,Steven Gonzales,imgs/female.png,(073)607-7633x6911,New Robin,[email],2006-06-30,4th,William Marsh,4,CE,C,Female
20220439,David Rodriguez,imgs/female.png,006.661.5541x643,Lake Dawnfurt,[email],2004-12-06,3rd,Ryan Thompson,4,CE,D,Female
20230440,Joseph Taylor,imgs/male.png,009.345.9626x2282,West Natasha,[email],2004-11-23,4th,Alexander Johnson,3,EEE,B,Male
20220441,Nicholas Thomas,imgs/female.png,(086)982-2105x31611,Marshallchester,[email],2004-09-24,4th,Steven Scott,4,CSE,B,Female
20210442,Joshua Krueger,imgs/male.png,+1-[phone]x31164,East Jeremyburgh,[email],2008-03-23,3rd,Stephen Wolf,5,CE,D,Male
20220443,Javier Stanley,imgs/male.png,001-[phone],Morrisshire,[email],2006-05-02,2nd,Daniel Howell,4,EEE,B,Male
20230444,Autumn Ramirez,imgs/male.png,001-[phone]x58415,Mayside,[email],2001-07-31,4th,Eric Graham,3,CE,C,Male
20220445,Mrs. Sharon Wagner,imgs/female.png,(832)303-5892x9880,Amberhaven,[email],2006-08-24,4th,Donald Haley,4,ME,B,Female
20220446,Elizabeth Santana,imgs/male.png,(775)240-1484x39910,Taylorfort,[email],2000-08-19,2nd,Travis Taylor,4,IT,D,Male
20210447,Nicholas Willis,imgs/male.png,+1-[phone]x81973,Evansville,[email],2005-03-29,1st,Travis Williams,5,CSE,A,Male
20200448,Dawn Sims,imgs/female.png,(927)438-1199x53766,Lake Danielview,[email],2003-09-16,2nd,Bradley Garcia PhD,6,IT,B,Female
20200449,Jon Garza,imgs/male.png,+1-[phone]x09191,North Tammybury,[email],2000-02-10,1st,Richard Phelps,6,ECE,D,Male
20220450,Kelly Bentley,imgs/male.png,+1-[phone]x0745,Michaelbury,[email],2003-11-29,4th,Christopher Hansen,4,IT,D,Male
20200451,Mariah Yang,imgs/male.png,001-[phone]x41165,Fowlerfurt,[email],2002-04-20,4th,Brian Perkins,6,CSE,A,Male
20220452,Melody Castro,imgs/female.png,001-[phone]x64258,Randyfurt,[email],2002-01-26,1st,Donald Simpson,4,CE,D,Female
20210453,Victoria Sanchez,imgs/male.png,732.043.0977,Hawkinsshire,[email],2003-11-18,1st,William Lara,5,CE,B,Male
20210454,Jacob Mccullough,imgs/male.png,585.125.3892,Port Valeriefort,[email],2005-05-11,3rd,Matthew Spencer,5,EEE,C,Male
20230455,Mrs. Laura Brown,imgs/male.png,+1-[phone]x057,North Evelyn,[email],2006-03-05,3rd,Jesse Ryan,3,ME,D,Male
20210456,Erin Hudson,imgs/male.png,628.950.9059x11918,Crossborough,[email],2006-04-19,3rd,Travis Hughes,5,IT,A,Male
20200457,Michael Taylor,imgs/male.png,214-526-4712x46335,West Shannonville,[email],2000-06-09,4th,Brendan Smith,6,ME,D,Male
20230458,Mrs. Erin Torres,imgs/male.png,001-[phone],Collinberg,[email],2008-01-24,1st,Robert Johnson,3,IT,B,Male
20200459,Joshua Rubio,imgs/female.png,441-529-8217,New Eric,[email],2007-01-20,4th,Michael Jones,6,IT,C,Female
20200460,Charles Horne,imgs/male.png,360.507.9181x5899,Shermanborough,[email],2006-09-08,2nd,James Henry,6,ECE,D,Male
20220461,Frank Webb MD,imgs/male.png,408.031.4998x2508,North Tammyfurt,[email],2003-01-30,1st,Travis Stafford,4,IT,C,Male
20200462,Angel Harris,imgs/male.png,990.063.1403,Traceyfurt,[email],2003-10-29,3rd,Jay Duncan,6,CSE,B,Male
20210463,Lori Harris,imgs/female.png,+1-[phone]x9060,Andersonbury,[email],2003-10-18,1st,Miguel Neal,5,EEE,B,Female
20210464,Dustin Foley,imgs/female.png,116-318-7328x077,North Jeremyfurt,[email],2001-11-11,3rd,Randy Bates,5,ME,B,Female
20200465,Vanessa Mack,imgs/female.png,001-[phone]x3066,West William,[email],2008-06-04,1st,Christopher Payne,6,CSE,D,Female
20210466,Brian Brown,imgs/male.png,809.255.0213x06090,Mackville,[email],2004-03-28,3rd,James Kent,5,CE,D,Male
20220467,John Wright,imgs/male.png,+1-[phone]x6425,South Lindaberg,[email],2002-12-22,3rd,Jason Butler,4,ME,D,Male
20210468,Jill Price,imgs/female.png,(556)283-3339x395,Kelleychester,[email],2007-02-16,4th,Ross Hampton,5,ME,B,Female
20230469,Amber Robinson,imgs/male.png,-1263,West Tonya,[email],2003-08-12,3rd,Carlos Velazquez,3,ECE,A,Male
20200470,Timothy Salazar,imgs/female.png,001-[phone]x5323,Marystad,[email],2004-05-12,2nd,Robert Moore,6,ME,B,Female
20230471,Carla Wilson,imgs/female.png,+1-[phone]x102,Kennedyfort,[email],2007-01-16,3rd,Wesley Potts,3,CSE,A,Female
20200472,Stacey Huerta,imgs/female.png,(122)946-2135x415,Smithshire,[email],2004-03-14,4th,Tanner Johnson MD,6,EEE,C,Female
20200473,Matthew Graves,imgs/male.png,765-047-1580x290,West Oscarfort,[email],2005-10-25,1st,Robert Nash,6,ECE,D,Male
20230474,Jennifer Peterson,imgs/female.png,(483)744-1715x810,Port Kathleen,[email],1999-08-30,1st,Glenn Stout,3,CSE,A,Female
20220475,Kevin Sheppard,imgs/male.png,519.102.3121x106,East Brendan,[email],2002-08-07,3rd,Nicholas Vargas,4,ME,A,Male
20220476,Jessica Romero,imgs/female.png,234-289-3113,Port Manuel,[email],2003-02-23,4th,Roger Moss,4,CSE,B,Female
20210477,Mary Donaldson,imgs/female.png,421-017-5096x170,West Briannastad,[email],2004-07-16,2nd,Erik Duarte,5,ECE,C,Female
20220478,Kevin Williams,imgs/female.png,(677)567-7722x660,Port Levi,[email],2001-01-17,4th,John Nelson,4,ECE,A,Female
20210479,Jonathan Moore,imgs/female.png,-7856,West Suzanneland,[email],2008-04-04,3rd,Robert Butler,5,ME,C,Female
20230480,Eric Moore,imgs/male.png,+1-[phone]x5259,Brownmouth,[email],2003-05-28,3rd,Steven Schultz,3,EEE,B,Male
20230481,Karen Ramirez,imgs/male.png,953-259-3993x37970,Williamville,[email],2007-04-22,4th,Steven Mullen,3,CSE,B,Male
20220482,Jerry Waters,imgs/male.png,001-[phone]x97824,Toddmouth,[email],2008-05-03,4th,Douglas Gibbs,4,EEE,D,Male
20220483,Robert Smith,imgs/female.png,324-006-1572x768,New Sean,[email],2007-02-22,3rd,Kevin Morris,4,ME,B,Female
20220484,Anthony Nguyen,imgs/female.png,525.680.6562x5904,Arielshire,[email],2001-03-04,2nd,Todd Young,4,ME,C,Female
20210485,Valerie Morgan,imgs/female.png,(517)680-8662x81372,Port Rhondaview,[email],2007-07-30,3rd,Daniel Hall,5,EEE,D,Female
20210486,Seth Mason,imgs/female.png,660-847-0681x03903,New Travis,[email],2006-03-10,4th,Joshua Herman,5,EEE,D,Female
20220487,Diana Hawkins,imgs/male.png,623.945.3546x14707,Harrisville,[email],2003-01-29,2nd,Robert Ward,4,CE,B,Male
20200488,Mark Knight,imgs/female.png,380-403-2537x657,Guzmanburgh,[email],2003-08-30,2nd,Brian Smith,6,ME,C,Female
20200489,Anthony Smith,imgs/female.png,047-692-1053x365,West Roberttown,[email],2007-03-17,4th,Stephen Mcbride,6,ECE,C,Female
20210490,Thomas Garner,imgs/female.png,+1-[phone]x44097,Lake Heatherborough,[email],2002-05-30,2nd,Mr. Andrew Brown,5,IT,D,Female
20230491,Diana Campbell,imgs/male.png,340.433.7009x6873,West Michaelstad,[email],2005-10-01,4th,Joshua Flores,3,CE,D,Male
20230492,Jennifer Carpenter,imgs/female.png,(754)278-6561x942,Sandymouth,[email],2001-11-25,1st,Joshua Collier,3,EEE,A,Female
20200493,Robert Taylor,imgs/male.png,616.188.0819,West Sarahburgh,[email],2005-05-28,3rd,Michael Travis,6,ECE,A,Male
20230494,Mathew Moore,imgs/female.png,001-[phone]x438,Port Jamestown,[email],2005-07-07,4th,Adam Harper,3,CSE,A,Female
20200495,James Torres,imgs/female.png,+1-[phone]x047,Mullinsville,[email],2000-02-03,2nd,Dr. Brandon King,6,CE,B,Female
20230496,David Rivas,imgs/female.png,+1-[phone]x8739,Davisberg,[email],2000-04-05,4th,Bruce Black,3,ME,B,Female
20220497,Jesse Nash,imgs/male.png,4956121377,North Paul,[email],2007-10-29,4th,Jeremy Haynes,4,CSE,C,Male
20230498,Ashley Taylor,imgs/male.png,001-[phone]x8167,West Samuelchester,[email],2001-06-28,1st,Brandon Lopez,3,IT,B,Male
20220499,Matthew Gardner,imgs/female.png,-2569,East Kevin,[email],2001-05-08,3rd,Derek Moreno,4,ME,B,Female
20230500,Robert Flores,imgs/female.png,733.777.3126,East Elizabethhaven,[email],2005-08-02,4th,Ronald Russell,3,CSE,D,Female
