email,name,date_of_birth,phone_number,place,gender,admission_id,class_name,branch,section,father_name,photo_url
[email],Ishaan Kumar,,,,,PRAHITHAEDUCATIONAL-2026-0001,BSc 3rd Year,,A,,
[email],Saanvi Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0002,BSc 1st Year,,B,,
[email],Navya Rao,,,,,PRAHITHAEDUCATIONAL-2026-0003,BSc 2nd Year,,C,,
[email],Aanya Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0004,BSc 2nd Year,,C,,
[email],Sai Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0005,BSc 3rd Year,,C,,
[email],Kiara Patel,,,,,PRAHITHAEDUCATIONAL-2026-0006,BSc 2nd Year,,C,,
[email],Navya Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0007,BSc 3rd Year,,B,,
[email],Aanya Singh,,,,,PRAHITHAEDUCATIONAL-2026-0008,BSc 2nd Year,,A,,
[email],Arjun Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0009,BSc 1st Year,,A,,
[email],Aarav Sharma,,,,,PRAHITHAEDUCATIONAL-2026-0010,BSc 2nd Year,,B,,
[email],Reyansh Rao,,,,,PRAHITHAEDUCATIONAL-2026-0011,BSc 2nd Year,,A,,
[email],Navya Rao,,,,,PRAHITHAEDUCATIONAL-2026-0012,BSc 3rd Year,,A,,
[email],Sara Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0013,BSc 2nd Year,,A,,
[email],Kiara Gupta,,,,,PRAHITHAEDUCATIONAL-2026-0014,BSc 1st Year,,B,,
[email],Saanvi Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0015,BSc 3rd Year,,B,,
[email],Ayaan Singh,,,,,PRAHITHAEDUCATIONAL-2026-0016,BSc 1st Year,,B,,
[email],Krishna Rao,,,,,PRAHITHAEDUCATIONAL-2026-0017,BSc 3rd Year,,B,,
[email],Reyansh Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0018,BSc 1st Year,,C,,
[email],Diya Gupta,,,,,PRAHITHAEDUCATIONAL-2026-0019,BSc 1st Year,,B,,
[email],Sai Singh,,,,,PRAHITHAEDUCATIONAL-2026-0020,BSc 3rd Year,,B,,
[email],Vivaan Rao,,,,,PRAHITHAEDUCATIONAL-2026-0021,BSc 3rd Year,,A,,
[email],Reyansh Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0022,BSc 2nd Year,,A,,
[email],Kiara Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0023,BSc 1st Year,,B,,
[email],Myra Sharma,,,,,PRAHITHAEDUCATIONAL-2026-0024,BSc 2nd Year,,A,,
[email],Pari Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0025,BSc 2nd Year,,B,,
[email],Sai Verma,,,,,PRAHITHAEDUCATIONAL-2026-0026,BSc 3rd Year,,C,,
[email],Saanvi Singh,,,,,PRAHITHAEDUCATIONAL-2026-0027,BSc 3rd Year,,A,,
[email],Pari Kumar,,,,,PRAHITHAEDUCATIONAL-2026-0028,BSc 3rd Year,,B,,
[email],Arjun Patel,,,,,PRAHITHAEDUCATIONAL-2026-0029,BSc 1st Year,,A,,
[email],Ishaan Singh,,,,,PRAHITHAEDUCATIONAL-2026-0030,BSc 2nd Year,,B,,
[email],Aanya Rao,,,,,PRAHITHAEDUCATIONAL-2026-0031,BSc 1st Year,,C,,
[email],Kiara Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0032,BSc 1st Year,,B,,
[email],Ayaan Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0033,BSc 3rd Year,,C,,
[email],Sara Rao,,,,,PRAHITHAEDUCATIONAL-2026-0034,BSc 3rd Year,,C,,
[email],Saanvi Rao,,,,,PRAHITHAEDUCATIONAL-2026-0035,BSc 1st Year,,A,,
[email],Saanvi Gupta,,,,,PRAHITHAEDUCATIONAL-2026-0036,BSc 3rd Year,,A,,
[email],Sai Sharma,,,,,PRAHITHAEDUCATIONAL-2026-0037,BSc 3rd Year,,C,,
[email],Krishna Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0038,BSc 1st Year,,A,,
[email],Aanya Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0039,BSc 1st Year,,C,,
[email],Aarav Gupta,,,,,PRAHITHAEDUCATIONAL-2026-0040,BSc 1st Year,,A,,
[email],Aditya Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0041,BSc 3rd Year,,C,,
[email],Saanvi Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0042,BSc 2nd Year,,B,,
[email],Aarav Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0043,BSc 3rd Year,,A,,
[email],Vihaan Rao,,,,,PRAHITHAEDUCATIONAL-2026-0044,BSc 1st Year,,C,,
[email],Krishna Reddy,,,,,PRAHITHAEDUCATIONAL-2026-0045,BSc 1st Year,,A,,
[email],Ishaan Kumar,,,,,PRAHITHAEDUCATIONAL-2026-0046,BSc 1st Year,,C,,
[email],Sai Singh,,,,,PRAHITHAEDUCATIONAL-2026-0047,BSc 3rd Year,,B,,
[email],Diya Patel,,,,,PRAHITHAEDUCATIONAL-2026-0048,BSc 2nd Year,,B,,
[email],Navya Malhotra,,,,,PRAHITHAEDUCATIONAL-2026-0049,BSc 2nd Year,,C,,
[email],Vihaan Iyer,,,,,PRAHITHAEDUCATIONAL-2026-0050,BSc 3rd Year,,A,,
